Entity,Code,Date,"Deaths, 2020, all ages","Average deaths, 2015–2019, all ages",deaths_2015_all_ages,deaths_2016_all_ages,deaths_2017_all_ages,deaths_2018_all_ages,deaths_2019_all_ages
Netherlands,NLD,6/21/2020,2684,2617,2561,2601,2629,2600,2696
Netherlands,NLD,6/28/2020,2656,2662,2548,2611,2692,2621,2836
Netherlands,NLD,7/5/2020,2626,2740,2849,2695,2697,2731,2726
Netherlands,NLD,7/12/2020,2596,2635,2588,2630,2519,2675,2763
Netherlands,NLD,7/19/2020,2496,2658,2568,2754,2678,2705,2585
Netherlands,NLD,7/26/2020,2672,2688,2551,2541,2571,2768,3009
Netherlands,NLD,8/2/2020,2658,2600,2493,2504,2510,2761,2733
Netherlands,NLD,8/9/2020,2637,2629,2546,2560,2657,2750,2630
Netherlands,NLD,8/16/2020,3204,2573,2531,2572,2539,2610,2612
Netherlands,NLD,8/23/2020,2843,2602,2524,2706,2543,2620,2618
Netherlands,NLD,8/30/2020,2730,2603,2530,2595,2576,2528,2786
Netherlands,NLD,9/6/2020,2679,2568,2513,2587,2573,2611,2556
Netherlands,NLD,9/13/2020,2730,2644,2602,2730,2705,2539,2644
Netherlands,NLD,9/20/2020,2705,2627,2631,2500,2717,2706,2582
Netherlands,NLD,9/27/2020,2878,2695,2687,2665,2672,2700,2753
Netherlands,NLD,10/4/2020,2977,2720,2744,2686,2645,2810,2717
New Zealand,NZL,1/5/2020,591,569,564,564,528,582,609
New Zealand,NZL,1/12/2020,581,588,566,558,601,611,604
New Zealand,NZL,1/19/2020,641,574,595,519,557,576,625
New Zealand,NZL,1/26/2020,609,584,531,541,608,653,589
New Zealand,NZL,2/2/2020,615,573,587,552,591,591,544
New Zealand,NZL,2/9/2020,588,567,567,523,564,624,557
New Zealand,NZL,2/16/2020,618,553,577,517,571,542,558
New Zealand,NZL,2/23/2020,621,569,542,568,580,583,571
New Zealand,NZL,3/1/2020,594,576,586,534,572,572,618
New Zealand,NZL,3/8/2020,612,578,550,511,599,602,626
New Zealand,NZL,3/15/2020,600,588,552,525,571,617,675
New Zealand,NZL,3/22/2020,618,582,567,515,593,605,632
New Zealand,NZL,3/29/2020,613,594,575,590,596,571,637
New Zealand,NZL,4/5/2020,628,591,586,551,596,583,640
New Zealand,NZL,4/12/2020,650,585,565,546,570,596,648
New Zealand,NZL,4/19/2020,664,616,554,581,592,663,690
New Zealand,NZL,4/26/2020,632,606,576,554,629,632,637
New Zealand,NZL,5/3/2020,559,611,579,599,632,608,637
New Zealand,NZL,5/10/2020,629,632,620,620,626,623,669
New Zealand,NZL,5/17/2020,615,612,583,575,620,654,630
New Zealand,NZL,5/24/2020,608,636,565,598,679,638,702
New Zealand,NZL,5/31/2020,600,660,593,594,682,707,726
New Zealand,NZL,6/7/2020,619,670,632,677,660,653,727
New Zealand,NZL,6/14/2020,644,666,626,608,719,679,700
New Zealand,NZL,6/21/2020,638,681,640,633,727,684,720
New Zealand,NZL,6/28/2020,620,676,625,627,695,673,760
New Zealand,NZL,7/5/2020,619,682,646,633,737,650,743
New Zealand,NZL,7/12/2020,615,704,669,687,700,667,796
New Zealand,NZL,7/19/2020,693,720,680,667,806,711,736
New Zealand,NZL,7/26/2020,684,729,710,656,839,714,728
New Zealand,NZL,8/2/2020,670,731,727,651,863,683,733
New Zealand,NZL,8/9/2020,644,736,719,698,810,697,755
New Zealand,NZL,8/16/2020,633,717,723,710,739,720,692
New Zealand,NZL,8/23/2020,651,686,663,665,709,725,670
New Zealand,NZL,8/30/2020,599,688,672,644,717,707,698
New Zealand,NZL,9/6/2020,623,663,666,616,687,682,665
New Zealand,NZL,9/13/2020,613,683,665,681,699,674,697
Northern Ireland,,1/5/2020,353,411,,421,414,447,362
Northern Ireland,,1/12/2020,394,400,372,347,432,480,368
Northern Ireland,,1/19/2020,411,389,380,371,396,466,330
Northern Ireland,,1/26/2020,347,379,395,354,387,425,334
Northern Ireland,,2/2/2020,323,355,373,309,367,430,295
Northern Ireland,,2/9/2020,332,331,345,309,333,349,317
Northern Ireland,,2/16/2020,306,317,328,217,334,363,341
Northern Ireland,,2/23/2020,297,358,316,421,350,365,336
Northern Ireland,,3/1/2020,347,333,400,297,351,312,307
Northern Ireland,,3/8/2020,312,346,344,308,354,385,340
Northern Ireland,,3/15/2020,324,312,322,290,250,358,342
Northern Ireland,,3/22/2020,271,317,309,302,355,326,291
Northern Ireland,,3/29/2020,287,308,322,280,314,317,306
Northern Ireland,,4/5/2020,434,277,218,294,306,283,284
Northern Ireland,,4/12/2020,435,300,291,291,267,348,301
Northern Ireland,,4/19/2020,424,291,324,293,245,280,313
Northern Ireland,,4/26/2020,470,299,315,304,325,281,272
Northern Ireland,,5/3/2020,427,298,331,257,257,289,355
Northern Ireland,,5/10/2020,336,278,256,317,301,229,286
Northern Ireland,,5/17/2020,396,294,299,258,313,268,330
Northern Ireland,,5/24/2020,325,293,288,279,325,267,307
Northern Ireland,,5/31/2020,316,257,257,281,254,250,242
Northern Ireland,,6/7/2020,304,292,339,275,292,274,278
Northern Ireland,,6/14/2020,292,284,271,296,299,275,278
Northern Ireland,,6/21/2020,290,275,292,252,273,262,295
Northern Ireland,,6/28/2020,295,283,301,289,294,270,260
Northern Ireland,,7/5/2020,289,279,300,285,262,265,282
Northern Ireland,,7/12/2020,275,233,251,237,252,172,255
Northern Ireland,,7/19/2020,240,268,202,281,286,294,279
Northern Ireland,,7/26/2020,307,281,272,294,287,281,269
Northern Ireland,,8/2/2020,273,278,290,264,287,278,272
Northern Ireland,,8/9/2020,280,257,247,268,237,269,265
Northern Ireland,,8/16/2020,278,264,231,260,265,283,282
Northern Ireland,,8/23/2020,313,273,251,298,268,280,270
Northern Ireland,,8/30/2020,303,247,258,263,243,250,222
Northern Ireland,,9/6/2020,234,259,237,273,277,265,243
Northern Ireland,,9/13/2020,296,294,322,293,264,285,304
Northern Ireland,,9/20/2020,322,274,283,271,290,247,280
Northern Ireland,,9/27/2020,323,285,283,274,282,293,293
Norway,NOR,1/5/2020,861,924,937,870,1006,938,871
Norway,NOR,1/12/2020,948,918,977,864,1048,872,827
Norway,NOR,1/19/2020,836,907,913,939,928,945,811
Norway,NOR,1/26/2020,862,885,930,937,866,857,834
Norway,NOR,2/2/2020,815,895,911,881,914,881,889
Norway,NOR,2/9/2020,799,864,898,852,823,904,843
Norway,NOR,2/16/2020,857,876,866,826,845,927,914
Norway,NOR,2/23/2020,813,868,931,764,898,917,828
Norway,NOR,3/1/2020,838,877,925,873,863,907,819
Norway,NOR,3/8/2020,799,868,975,762,822,950,833
Norway,NOR,3/15/2020,825,828,836,798,804,867,836
Norway,NOR,3/22/2020,808,817,785,802,788,905,805
Norway,NOR,3/29/2020,855,781,795,759,756,807,789
Norway,NOR,4/5/2020,832,799,786,802,809,819,781
Norway,NOR,4/12/2020,840,786,795,773,776,827,757
Norway,NOR,4/19/2020,814,766,777,756,757,778,761
Norway,NOR,4/26/2020,775,780,749,755,816,781,799
Norway,NOR,5/3/2020,752,742,686,748,745,756,773
Norway,NOR,5/10/2020,741,736,728,711,733,738,772
Norway,NOR,5/17/2020,685,725,707,776,694,714,732
Norway,NOR,5/24/2020,740,732,780,713,735,692,741
Norway,NOR,5/31/2020,662,714,716,679,688,757,728
Norway,NOR,6/7/2020,677,714,758,669,724,713,707
Norway,NOR,6/14/2020,728,723,746,729,732,671,735
Norway,NOR,6/21/2020,738,724,712,725,757,703,723
Norway,NOR,6/28/2020,683,734,752,678,733,741,767
Norway,NOR,7/5/2020,695,749,721,756,756,775,735
Norway,NOR,7/12/2020,665,718,693,734,694,737,732
Norway,NOR,7/19/2020,752,723,722,685,748,720,741
Norway,NOR,7/26/2020,728,722,669,721,728,773,721
Norway,NOR,8/2/2020,743,693,663,709,691,677,727
Norway,NOR,8/9/2020,733,718,700,739,742,705,705
Norway,NOR,8/16/2020,731,709,698,717,704,694,733
Norway,NOR,8/23/2020,742,717,732,684,739,754,677
Norway,NOR,8/30/2020,694,733,720,723,730,715,779
Norway,NOR,9/6/2020,705,724,745,759,708,694,713
Norway,NOR,9/13/2020,773,708,712,714,704,705,707
Norway,NOR,9/20/2020,755,721,750,681,697,720,755
Norway,NOR,9/27/2020,708,738,709,740,713,712,818
Poland,POL,1/5/2020,8438,8504,7984,8215,9279,8372,8668
Poland,POL,1/12/2020,8238,8513,7754,7920,10225,8078,8586
Poland,POL,1/19/2020,8056,8539,7800,7683,9875,8639,8700
Poland,POL,1/26/2020,8014,8615,7559,7977,9946,8793,8798
Poland,POL,2/2/2020,8555,8872,7963,7970,10076,8987,9362
Poland,POL,2/9/2020,8341,8820,8166,8145,9432,9088,9269
Poland,POL,2/16/2020,8623,8878,8873,7928,9221,9128,9241
Poland,POL,2/23/2020,8471,8790,8985,7861,9053,9333,8717
Poland,POL,3/1/2020,8469,8788,9068,8002,8388,9864,8620
Poland,POL,3/8/2020,8361,8629,8839,7859,7967,10094,8388
Poland,POL,3/15/2020,8404,8408,8850,7824,7709,9472,8183
Poland,POL,3/22/2020,8320,8275,8640,8014,7637,9061,8025
Poland,POL,3/29/2020,8145,8146,8535,8025,7684,8689,7795
Poland,POL,4/5/2020,7987,7957,8449,7614,7366,8571,7783
Poland,POL,4/12/2020,7990,7804,8154,7510,7441,8216,7699
Poland,POL,4/19/2020,8179,7607,7974,7107,7475,7748,7730
Poland,POL,4/26/2020,7737,7617,7797,7157,7466,7584,8082
Poland,POL,5/3/2020,7756,7425,7483,7399,7385,7373,7485
Poland,POL,5/10/2020,7575,7285,7324,7229,7060,7311,7502
Poland,POL,5/17/2020,7554,7167,7266,6925,7148,7061,7435
Poland,POL,5/24/2020,7542,7265,7102,7254,7074,7309,7586
Poland,POL,5/31/2020,7629,7238,7015,6937,7100,7695,7445
Poland,POL,6/7/2020,7802,7207,7387,6611,6892,7177,7966
Poland,POL,6/14/2020,7736,7194,7076,6790,6830,7035,8240
Poland,POL,6/21/2020,7392,7161,6737,7563,7255,7068,7183
Poland,POL,6/28/2020,7367,7004,6781,6864,7023,7002,7352
Poland,POL,7/5/2020,7651,7018,7360,6599,6703,7353,7074
Poland,POL,7/12/2020,7306,6998,7029,6873,6814,7160,7113
Poland,POL,7/19/2020,7503,7065,6858,6661,7190,7178,7439
Poland,POL,7/26/2020,7562,7323,7016,7267,6997,7674,7660
Poland,POL,8/2/2020,7783,7209,6554,6658,7559,8007,7268
Poland,POL,8/9/2020,7946,7172,7753,6715,6902,7305,7186
Poland,POL,8/16/2020,8063,7008,7574,6804,6858,6850,6955
Poland,POL,8/23/2020,7941,6850,6698,7039,6596,6877,7040
Poland,POL,8/30/2020,7429,7134,6924,6996,6973,6934,7845
Poland,POL,9/6/2020,7509,7005,6922,6981,6978,7189,6957
Poland,POL,9/13/2020,7632,6942,6664,6744,7192,7142,6970
Poland,POL,9/20/2020,8157,7203,7130,6765,7257,7474,7391
Portugal,PRT,1/5/2020,2510,2794,2813,2321,3366,2851,2621
Portugal,PRT,1/12/2020,2663,2808,3054,2332,2967,2803,2884
Portugal,PRT,1/19/2020,2772,2859,3167,2456,2880,2805,2985
Portugal,PRT,1/26/2020,2671,2826,3088,2332,2995,2693,3021
Portugal,PRT,2/2/2020,2688,2687,2909,2271,2736,2619,2899
Portugal,PRT,2/9/2020,2491,2647,2869,2351,2453,2783,2779
Portugal,PRT,2/16/2020,2290,2643,2977,2345,2369,2815,2711
Portugal,PRT,2/23/2020,2362,2508,2684,2296,2237,2777,2546
Portugal,PRT,3/1/2020,2308,2463,2699,2391,2129,2656,2441
Portugal,PRT,3/8/2020,2182,2338,2447,2380,2149,2387,2329
Portugal,PRT,3/15/2020,2360,2276,2314,2288,2151,2371,2258
Portugal,PRT,3/22/2020,2440,2212,2284,2271,2074,2234,2199
Portugal,PRT,3/29/2020,2544,2161,2083,2214,2015,2356,2135
Portugal,PRT,4/5/2020,2654,2185,2179,2225,2071,2354,2097
Portugal,PRT,4/12/2020,2609,2108,1933,2166,2033,2276,2132
Portugal,PRT,4/19/2020,2388,2009,1937,1989,1825,2197,2096
Portugal,PRT,4/26/2020,2311,1989,1816,2025,1902,2117,2084
Portugal,PRT,5/3/2020,2173,1975,1819,1954,2011,2012,2081
Portugal,PRT,5/10/2020,2170,1919,1941,1849,1846,1970,1988
Portugal,PRT,5/17/2020,2056,1957,1911,2045,1833,2066,1931
Portugal,PRT,5/24/2020,2068,1917,1791,1971,1922,1982,1919
Portugal,PRT,5/31/2020,2332,1916,1950,1983,1815,1883,1948
Portugal,PRT,6/7/2020,2022,1879,1847,1906,1826,1977,1841
Portugal,PRT,6/14/2020,1870,1874,1799,1799,1969,1928,1873
Portugal,PRT,6/21/2020,1940,1984,1845,1916,2139,2104,1916
Portugal,PRT,6/28/2020,2120,1852,1727,1893,1784,1936,1919
Portugal,PRT,7/5/2020,2056,1811,1697,1913,1796,1765,1882
Portugal,PRT,7/12/2020,2226,1843,1805,1934,1806,1771,1898
Portugal,PRT,7/19/2020,2644,1835,1790,1958,1790,1816,1821
Portugal,PRT,7/26/2020,2435,1854,1751,2054,1799,1824,1841
Portugal,PRT,8/2/2020,2211,1902,1792,1864,1759,2250,1843
Portugal,PRT,8/9/2020,2082,1936,1811,2091,1739,2199,1838
Portugal,PRT,8/16/2020,1926,1821,1738,1879,1781,1939,1769
Portugal,PRT,8/23/2020,2004,1912,1787,1914,1960,1960,1938
Portugal,PRT,8/30/2020,2062,1790,1722,1873,1711,1766,1880
Portugal,PRT,9/6/2020,2055,1844,1803,1864,1783,1837,1933
Portugal,PRT,9/13/2020,2227,1787,1821,1707,1801,1796,1808
Portugal,PRT,9/20/2020,2110,1819,1699,1835,1793,1867,1899
Scotland,,1/5/2020,1161,1276,1146,1394,1205,1531,1104
Scotland,,1/12/2020,1567,1560,1708,1305,1379,1899,1507
Scotland,,1/19/2020,1322,1382,1489,1215,1224,1629,1353
Scotland,,1/26/2020,1226,1317,1381,1187,1197,1610,1208
Scotland,,2/2/2020,1188,1280,1286,1205,1332,1369,1206
Scotland,,2/9/2020,1216,1254,1344,1217,1200,1265,1243
Scotland,,2/16/2020,1162,1259,1360,1209,1231,1315,1181
Scotland,,2/23/2020,1162,1247,1320,1239,1185,1245,1245
Scotland,,3/1/2020,1171,1165,1308,1150,1219,1022,1125
Scotland,,3/8/2020,1208,1229,1192,1174,1146,1475,1156
Scotland,,3/15/2020,1198,1169,1201,1175,1141,1220,1108
Scotland,,3/22/2020,1196,1120,1149,1042,1152,1158,1101
Scotland,,3/29/2020,1079,1118,1171,1172,1112,1050,1086
Scotland,,4/5/2020,1744,1098,1042,1166,1060,1192,1032
Scotland,,4/12/2020,1978,1100,1192,1048,998,1192,1069
Scotland,,4/19/2020,1916,1067,1095,1092,1111,1136,902
Scotland,,4/26/2020,1836,1087,1108,1076,1121,1008,1121
Scotland,,5/3/2020,1679,1079,1117,1006,1050,1093,1131
Scotland,,5/10/2020,1435,1034,1020,1047,1119,967,1018
Scotland,,5/17/2020,1421,1064,1103,1010,1115,977,1115
Scotland,,5/24/2020,1226,1045,1039,994,1063,1070,1061
Scotland,,5/31/2020,1128,1017,1043,999,1015,998,1029
Scotland,,6/7/2020,1093,1056,1106,1023,1076,1033,1042
Scotland,,6/14/2020,1034,1000,1038,988,1031,915,1028
Scotland,,6/21/2020,1065,1019,1025,994,1032,993,1053
Scotland,,6/28/2020,1008,1026,1032,1007,994,1046,1051
Scotland,,7/5/2020,983,1018,1040,988,1040,1041,981
Scotland,,7/12/2020,976,1025,1011,1022,1014,1002,1077
Scotland,,7/19/2020,1033,996,1023,1041,1025,928,964
Scotland,,7/26/2020,961,977,956,979,978,933,1041
Scotland,,8/2/2020,1043,994,985,987,1011,969,1020
Scotland,,8/9/2020,1011,1003,1043,997,1002,953,1018
Scotland,,8/16/2020,922,992,969,982,1004,978,1028
Scotland,,8/23/2020,1046,999,982,1017,1045,941,1011
Scotland,,8/30/2020,1029,983,954,1039,980,930,1013
Scotland,,9/6/2020,1050,988,977,1007,1006,970,980
Scotland,,9/13/2020,1069,1008,991,983,972,1020,1074
Scotland,,9/20/2020,952,1007,1001,966,1049,946,1071
Scotland,,9/27/2020,933,1046,1010,1009,1056,1015,1142
Slovakia,SVK,1/5/2020,1090,1159,1112,1072,1411,1094,1105
Slovakia,SVK,1/12/2020,1102,1158,1187,948,1410,1150,1094
Slovakia,SVK,1/19/2020,1082,1200,1210,1026,1390,1198,1176
Slovakia,SVK,1/26/2020,1102,1160,1235,982,1355,1095,1135
Slovakia,SVK,2/2/2020,1152,1221,1292,1045,1339,1205,1224
Slovakia,SVK,2/9/2020,1096,1193,1226,1041,1202,1159,1339
Slovakia,SVK,2/16/2020,1177,1188,1275,1051,1224,1140,1252
Slovakia,SVK,2/23/2020,1084,1190,1266,1023,1115,1292,1254
Slovakia,SVK,3/1/2020,1147,1192,1235,1003,1159,1353,1208
Slovakia,SVK,3/8/2020,1120,1146,1164,1009,1002,1357,1200
Slovakia,SVK,3/15/2020,1112,1102,1186,1032,1016,1165,1110
Slovakia,SVK,3/22/2020,1185,1080,1102,1026,1092,1111,1068
Slovakia,SVK,3/29/2020,1049,1051,1088,999,1017,1128,1025
Slovakia,SVK,4/5/2020,1077,1016,1037,1017,989,1051,986
Slovakia,SVK,4/12/2020,993,1046,1090,971,1024,1070,1073
Slovakia,SVK,4/19/2020,953,1005,1078,1010,1008,944,984
Slovakia,SVK,4/26/2020,972,1009,1062,988,1023,906,1065
Slovakia,SVK,5/3/2020,963,979,980,1019,955,963,979
Slovakia,SVK,5/10/2020,990,954,958,988,919,952,955
Slovakia,SVK,5/17/2020,972,944,915,934,925,1004,943
Slovakia,SVK,5/24/2020,946,961,975,1004,916,986,922
Slovakia,SVK,5/31/2020,900,954,926,984,949,985,924
Slovakia,SVK,6/7/2020,951,922,1017,885,858,922,929
Slovakia,SVK,6/14/2020,965,972,1004,898,918,955,1086
Slovakia,SVK,6/21/2020,893,955,910,1056,923,891,996
Slovakia,SVK,6/28/2020,923,927,911,899,977,922,924
Slovakia,SVK,7/5/2020,965,937,1007,909,915,946,910
Slovakia,SVK,7/12/2020,958,942,1006,958,900,970,876
Slovakia,SVK,7/19/2020,932,948,920,937,969,969,947
Slovakia,SVK,7/26/2020,942,1023,1131,933,948,1080,1025
Slovakia,SVK,8/2/2020,949,976,861,904,1064,1110,941
Slovakia,SVK,8/9/2020,1000,964,1025,874,990,991,941
Slovakia,SVK,8/16/2020,904,961,1120,937,958,931,858
Slovenia,SVN,1/5/2020,419,442,408,451,479,401,469
Slovenia,SVN,1/12/2020,426,456,407,439,536,411,488
Slovenia,SVN,1/19/2020,429,466,453,411,586,398,481
Slovenia,SVN,1/26/2020,454,475,449,457,569,425,477
Slovenia,SVN,2/2/2020,474,487,432,434,599,457,515
Slovenia,SVN,2/9/2020,447,459,420,426,523,419,507
Slovenia,SVN,2/16/2020,499,462,459,421,466,490,474
Slovenia,SVN,2/23/2020,439,453,446,406,459,476,480
Slovenia,SVN,3/1/2020,430,460,449,427,439,512,471
Slovenia,SVN,3/8/2020,422,409,384,416,369,465,411
Slovenia,SVN,3/15/2020,434,439,453,411,397,479,457
Slovenia,SVN,3/22/2020,442,418,417,388,418,443,426
Slovenia,SVN,3/29/2020,388,425,460,441,413,431,381
Slovenia,SVN,4/5/2020,381,401,444,373,357,421,412
Slovenia,SVN,4/12/2020,423,369,423,339,348,390,344
Slovenia,SVN,4/19/2020,433,399,420,399,385,390,402
Slovenia,SVN,4/26/2020,391,380,388,351,371,400,388
Slovenia,SVN,5/3/2020,355,364,387,367,355,345,367
Slovenia,SVN,5/10/2020,380,361,362,358,358,367,358
Slovenia,SVN,5/17/2020,353,355,327,346,360,348,393
Slovenia,SVN,5/24/2020,404,354,318,355,347,353,395
Slovenia,SVN,5/31/2020,327,350,333,334,371,366,344
Slovenia,SVN,6/7/2020,343,346,364,347,348,360,313
Slovenia,SVN,6/14/2020,376,340,325,348,342,338,345
Slovenia,SVN,6/21/2020,373,345,323,335,348,354,367
Slovenia,SVN,6/28/2020,406,325,310,334,334,317,331
Slovenia,SVN,7/5/2020,369,354,384,347,369,322,349
Slovenia,SVN,7/12/2020,324,344,377,370,328,318,327
Slovenia,SVN,7/19/2020,347,354,381,312,354,374,351
Slovenia,SVN,7/26/2020,365,367,393,342,328,364,407
Slovenia,SVN,8/2/2020,386,352,332,319,347,399,364
Slovenia,SVN,8/9/2020,366,350,333,326,319,390,380
Slovenia,SVN,8/16/2020,389,353,373,355,354,337,345
South Korea,KOR,1/5/2020,6424,6090,5699,5500,5958,7000,6292
South Korea,KOR,1/12/2020,6297,6125,5622,5569,5891,7135,6410
South Korea,KOR,1/19/2020,6373,6087,5551,5595,5751,7370,6169
South Korea,KOR,1/26/2020,6458,6010,5601,5659,5720,7014,6056
South Korea,KOR,2/2/2020,6411,6014,5588,5717,6003,6888,5876
South Korea,KOR,2/9/2020,6409,5854,5617,5915,5718,6392,5628
South Korea,KOR,2/16/2020,6137,5855,5738,6053,5720,6094,5672
South Korea,KOR,2/23/2020,5950,5901,5784,6028,5636,6211,5844
South Korea,KOR,3/1/2020,5987,5870,6070,6105,5554,5938,5683
South Korea,KOR,3/8/2020,5933,5798,6090,5679,5440,5940,5840
South Korea,KOR,3/15/2020,5905,5716,6050,5653,5625,5739,5511
South Korea,KOR,3/22/2020,5823,5612,6040,5550,5342,5508,5622
South Korea,KOR,3/29/2020,5682,5595,5778,5522,5425,5560,5690
South Korea,KOR,4/5/2020,5610,5601,5801,5456,5550,5573,5627
South Korea,KOR,4/12/2020,5836,5448,5545,5173,5295,5632,5593
South Korea,KOR,4/19/2020,5713,5517,5380,5408,5475,5621,5702
South Korea,KOR,4/26/2020,5539,5365,5453,5195,5338,5471,5370
South Korea,KOR,5/3/2020,5942,5466,5481,5379,5502,5519,5447
South Korea,KOR,5/10/2020,5499,5353,5129,5236,5312,5477,5612
South Korea,KOR,5/17/2020,5402,5373,5202,5166,5285,5451,5762
South Korea,KOR,5/24/2020,5460,5269,5069,5209,5327,5312,5427
South Korea,KOR,5/31/2020,5343,5312,5242,5014,5334,5436,5536
South Korea,KOR,6/7/2020,5594,5187,5129,4943,5023,5439,5401
South Korea,KOR,6/14/2020,5483,5126,4942,4961,5190,5208,5329
South Korea,KOR,6/21/2020,5385,5170,5067,4993,5191,5220,5381
South Korea,KOR,6/28/2020,5356,5113,4868,5027,5042,5196,5434
South Korea,KOR,7/5/2020,5347,5094,4947,4883,5045,5233,5363
South Korea,KOR,7/12/2020,5125,5053,4943,5033,4884,5237,5170
South Korea,KOR,7/19/2020,5339,5045,4809,4834,4966,5482,5136
South Korea,KOR,7/26/2020,5402,5173,4732,5166,5138,5539,5289
South Korea,KOR,8/2/2020,5336,5269,5005,4899,5252,5843,5346
Spain,ESP,1/5/2020,8904,9864,9605,8658,10726,11204,9127
Spain,ESP,1/12/2020,9615,10285,10415,8671,11414,10905,10019
Spain,ESP,1/19/2020,10109,10463,10738,8791,11334,10981,10473
Spain,ESP,1/26/2020,9607,10130,10625,8491,11068,10324,10141
Spain,ESP,2/2/2020,9647,10000,11046,8461,10636,9893,9964
Spain,ESP,2/9/2020,9400,9718,10682,8556,9660,10015,9676
Spain,ESP,2/16/2020,8986,9563,10857,8479,9017,10105,9357
Spain,ESP,2/23/2020,8510,9357,10580,8670,8670,9656,9210
Spain,ESP,3/1/2020,7998,9118,10058,8645,8371,9599,8919
Spain,ESP,3/8/2020,8650,8816,9421,8653,8213,9203,8588
Spain,ESP,3/15/2020,9281,8513,8785,8811,7906,8862,8202
Spain,ESP,3/22/2020,12675,8237,8379,8291,7875,8616,8022
Spain,ESP,3/29/2020,19220,8273,8366,8375,7827,8628,8169
Spain,ESP,4/5/2020,20656,8118,8282,7998,7814,8414,8081
Spain,ESP,4/12/2020,17230,7987,7894,7859,7800,8335,8049
Spain,ESP,4/19/2020,13131,7786,7855,7589,7574,8112,7802
Spain,ESP,4/26/2020,10345,7683,7802,7462,7661,7735,7754
Spain,ESP,5/3/2020,8833,7518,7365,7606,7520,7359,7742
Spain,ESP,5/10/2020,8591,7556,7464,7374,7622,7595,7726
Spain,ESP,5/17/2020,7590,7523,7543,7533,7494,7511,7535
Spain,ESP,5/24/2020,7659,7432,7234,7304,7666,7527,7429
Spain,ESP,5/31/2020,7216,7274,7096,7255,7092,7306,7619
Spain,ESP,6/7/2020,7211,7326,7364,7576,7067,7109,7512
Spain,ESP,6/14/2020,6946,7255,7152,7140,7819,7154,7010
Spain,ESP,6/21/2020,7158,7446,6956,7173,7991,7713,7399
Spain,ESP,6/28/2020,7642,7371,7111,7345,7137,7698,7566
Spain,ESP,7/5/2020,7746,7632,8146,7505,7156,7305,8048
Spain,ESP,7/12/2020,7846,7562,8351,7423,7214,7366,7457
Spain,ESP,7/19/2020,7713,7456,8164,7377,7259,7186,7293
Spain,ESP,7/26/2020,7924,7364,7798,7295,7110,7155,7461
Spain,ESP,8/2/2020,8623,7446,7349,7425,7596,7731,7128
Spain,ESP,8/9/2020,8526,7391,7219,7233,7186,8003,7313
Spain,ESP,8/16/2020,8281,7121,7075,7102,7118,7194,7117
Spain,ESP,8/23/2020,7993,7025,6801,7184,7219,7015,6908
Spain,ESP,8/30/2020,8041,6978,6954,7100,7013,6927,6894
Spain,ESP,9/6/2020,7880,6856,6603,7203,6680,6906,6890
Spain,ESP,9/13/2020,8156,6759,6660,6641,6730,6834,6928
Spain,ESP,9/20/2020,8301,6962,6617,6956,7091,7153,6994
Spain,ESP,9/27/2020,8236,7110,6898,7036,7367,7230,7019
Sweden,SWE,1/5/2020,1821,1975,1927,1860,2149,1998,1943
Sweden,SWE,1/12/2020,1891,1953,1966,1914,2122,1941,1820
Sweden,SWE,1/19/2020,1828,1947,1935,1958,2060,1945,1839
Sweden,SWE,1/26/2020,1730,1924,1946,2006,1910,1928,1828
Sweden,SWE,2/2/2020,1847,1887,1975,1909,1883,1854,1812
Sweden,SWE,2/9/2020,1727,1890,1868,1837,1881,1983,1882
Sweden,SWE,2/16/2020,1825,1927,2001,1838,2010,2024,1764
Sweden,SWE,2/23/2020,1776,1991,2107,1845,2069,2116,1820
Sweden,SWE,3/1/2020,1778,1977,2076,1861,1989,2187,1772
Sweden,SWE,3/8/2020,1826,1915,2041,1810,1830,2204,1690
Sweden,SWE,3/15/2020,1730,1900,1932,1800,1849,2089,1829
Sweden,SWE,3/22/2020,1864,1798,1874,1795,1692,1997,1632
Sweden,SWE,3/29/2020,2039,1821,1930,1778,1782,1948,1665
Sweden,SWE,4/5/2020,2382,1804,1834,1705,1794,1988,1698
Sweden,SWE,4/12/2020,2569,1747,1849,1773,1719,1782,1612
Sweden,SWE,4/19/2020,2525,1761,1844,1771,1768,1687,1736
Sweden,SWE,4/26/2020,2267,1695,1764,1604,1772,1639,1698
Sweden,SWE,5/3/2020,2238,1649,1656,1619,1696,1661,1613
Sweden,SWE,5/10/2020,2182,1637,1661,1586,1724,1572,1643
Sweden,SWE,5/17/2020,1987,1572,1668,1565,1584,1486,1557
Sweden,SWE,5/24/2020,1918,1562,1670,1550,1646,1460,1486
Sweden,SWE,5/31/2020,1656,1562,1627,1541,1620,1481,1541
Sweden,SWE,6/7/2020,1749,1537,1617,1462,1549,1513,1544
Sweden,SWE,6/14/2020,1721,1525,1609,1541,1590,1441,1444
Sweden,SWE,6/21/2020,1668,1536,1592,1573,1491,1500,1526
Sweden,SWE,6/28/2020,1669,1560,1525,1541,1587,1633,1512
Sweden,SWE,7/5/2020,1562,1579,1674,1549,1549,1588,1537
Sweden,SWE,7/12/2020,1570,1567,1560,1605,1525,1585,1558
Sweden,SWE,7/19/2020,1512,1573,1529,1616,1512,1724,1482
Sweden,SWE,7/26/2020,1535,1562,1538,1630,1484,1642,1514
